Nifty,24-11-2023 15:12:25,19240.0,19240.0,19240.0,19240.0
Banknifty,24-11-2023 15:12:25,43873.6,43873.6,43873.6,43873.6
Finnifty,24-11-2023 15:12:25,19407.7,19407.7,19407.7,19407.7
Nifty,24-11-2023 15:12:26,19242.85,19242.85,19242.85,19242.85
Banknifty,24-11-2023 15:12:26,43871.2,43871.2,43871.2,43871.2
Finnifty,24-11-2023 15:12:26,19404.75,19404.75,19404.75,19404.75
Nifty,24-11-2023 15:12:27,19247.1,19247.1,19247.1,19247.1
Banknifty,24-11-2023 15:12:27,43873.0,43873.0,43873.0,43873.0
Finnifty,24-11-2023 15:12:27,19402.7,19402.7,19402.7,19402.7
Nifty,24-11-2023 15:12:28,19251.7,19251.7,19251.7,19251.7
Banknifty,24-11-2023 15:12:28,43873.15,43873.15,43873.15,43873.15
Finnifty,24-11-2023 15:12:28,19397.65,19397.65,19397.65,19397.65
Nifty,24-11-2023 15:12:29,19253.7,19253.7,19253.7,19253.7
Banknifty,24-11-2023 15:12:29,43881.75,43881.75,43881.75,43881.75
Finnifty,24-11-2023 15:12:29,19396.8,19396.8,19396.8,19396.8
Nifty,24-11-2023 15:12:30,19258.2,19258.2,19258.2,19258.2
Banknifty,24-11-2023 15:12:30,43878.25,43878.25,43878.25,43878.25
Finnifty,24-11-2023 15:12:30,19403.35,19403.35,19403.35,19403.35
Nifty,24-11-2023 15:12:31,19252.8,19252.8,19252.8,19252.8
Banknifty,24-11-2023 15:12:31,43882.8,43882.8,43882.8,43882.8
Finnifty,24-11-2023 15:12:31,19403.95,19403.95,19403.95,19403.95
Nifty,24-11-2023 15:12:32,19255.05,19255.05,19255.05,19255.05
Banknifty,24-11-2023 15:12:32,43883.95,43883.95,43883.95,43883.95
Finnifty,24-11-2023 15:12:32,19404.4,19404.4,19404.4,19404.4
Nifty,24-11-2023 15:12:33,19247.65,19247.65,19247.65,19247.65
Banknifty,24-11-2023 15:12:33,43886.9,43886.9,43886.9,43886.9
Finnifty,24-11-2023 15:12:33,19402.2,19402.2,19402.2,19402.2
Nifty,24-11-2023 15:12:34,19243.25,19243.25,19243.25,19243.25
Banknifty,24-11-2023 15:12:34,43887.1,43887.1,43887.1,43887.1
